worker,age,male,income,education,race
AW49381922443,34,0,50000,Some college,White (non-Hispanic)
AW49767363607,23,0,30000,Some college,White (non-Hispanic)
AW66646724712,33,0,30000,Some college,White (non-Hispanic)
AW14070474899,27,0,30000,Bachelor's degree,Asian (non-Hispanic)
AW14136262064,26,1,50000,Bachelor's degree,White (non-Hispanic)
AW40148473635,30,0,70000,High school,White (non-Hispanic)
AW40645606220,24,1,70000,Some college,White (non-Hispanic)
AW14080492432,40,0,50000,Bachelor's degree,White (non-Hispanic)
AW57885573501,55,0,125000,Bachelor's degree,White (non-Hispanic)
AW19753140045,50,0,50000,Some college,White (non-Hispanic)
AW31214113897,37,0,70000,Bachelor's degree,White (non-Hispanic)
AW19972596411,34,0,50000,Bachelor's degree,Black (non-Hispanic)
AW12112288477,45,0,70000,Bachelor's degree,White (non-Hispanic)
AW3409400705,39,1,10000,Some college,White (non-Hispanic)
AW30651647040,55,0,30000,Graduate degree,White (non-Hispanic)
AW66210729489,55,1,90000,Graduate degree,White (non-Hispanic)
AW11508507600,35,0,50000,Some college,White (non-Hispanic)
AW54233583633,39,0,50000,Bachelor's degree,Black (non-Hispanic)
AW15942974459,49,0,10000,Some college,White (non-Hispanic)
AW6387151647,42,1,70000,Some college,White (non-Hispanic)
AW11123986864,42,1,70000,Some college,White (non-Hispanic)
AW13446479149,67,1,90000,Bachelor's degree,White (non-Hispanic)
AW1077924677,22,1,70000,Bachelor's degree,White (non-Hispanic)
AW68025834293,20,1,30000,Some college,Hispanic (any race)
AW15107016482,22,0,50000,Some college,Hispanic (any race)
AW46339872505,35,1,70000,Some college,White (non-Hispanic)
AW57337775524,36,1,30000,Bachelor's degree,White (non-Hispanic)
AW29946900968,41,0,50000,Bachelor's degree,White (non-Hispanic)
AW46524145375,22,0,30000,Bachelor's degree,White (non-Hispanic)
AW32820848959,34,0,50000,Master's degree,White (non-Hispanic)
AW37067654130,27,0,30000,Some college,White (non-Hispanic)
AW12169940080,30,1,70000,Some college,White (non-Hispanic)
AW43323984347,28,1,145000,Some college,White (non-Hispanic)
AW41040436312,55,0,30000,Bachelor's degree,White (non-Hispanic)
AW54598424092,35,1,50000,Bachelor's degree,White (non-Hispanic)
AW21461209363,55,1,90000,Some college,White (non-Hispanic)
AW61554323752,45,0,90000,Graduate degree,White (non-Hispanic)
AW46747236147,19,1,225000,Some college,Asian (non-Hispanic)
AW10192560152,43,1,125000,Bachelor's degree,White (non-Hispanic)
AW54786471681,42,0,70000,Master's degree,White (non-Hispanic)
AW38755806013,24,1,125000,Graduate degree,Asian (non-Hispanic)
AW63902522408,32,1,70000,High school,White (non-Hispanic)
AW45542809206,40,1,30000,Some college,White (non-Hispanic)
AW42259678698,25,1,30000,Bachelor's degree,White (non-Hispanic)
AW61823664692,31,1,30000,Some college,White (non-Hispanic)
AW51224549220,49,1,90000,Master's degree,Asian (non-Hispanic)
AW57422322136,46,1,125000,Bachelor's degree,White (non-Hispanic)
AW37832584809,24,0,105000,Bachelor's degree,Multiracial
AW63315326172,27,0,50000,Some college,White (non-Hispanic)
AW16603428362,30,1,30000,High school,White (non-Hispanic)
AW50706474507,36,1,115000,Some college,White (non-Hispanic)
AW66644349150,29,1,10000,Bachelor's degree,White (non-Hispanic)
AW59169280275,28,1,70000,Master's degree,White (non-Hispanic)
AW66702469461,29,1,105000,Bachelor's degree,Asian (non-Hispanic)
AW2723072746,35,0,30000,Bachelor's degree,White (non-Hispanic)
AW20419998057,32,1,50000,High school,White (non-Hispanic)
AW38173445976,35,1,70000,Graduate degree,White (non-Hispanic)
AW53938631492,24,0,90000,Bachelor's degree,Black (non-Hispanic)
AW583266752,46,0,70000,Master's degree,White (non-Hispanic)
AW25267044423,45,0,90000,Bachelor's degree,Multiracial
AW21519524373,51,1,115000,Bachelor's degree,Hispanic (any race)
AW29079084818,26,0,10000,Some college,White (non-Hispanic)
AW18195477523,35,1,10000,Bachelor's degree,White (non-Hispanic)
AW8101051290,47,0,90000,Some college,White (non-Hispanic)
AW24779354479,30,0,10000,Some college,Hispanic (any race)
AW31584415212,23,1,90000,Bachelor's degree,White (non-Hispanic)
AW15138730158,67,0,70000,Bachelor's degree,White (non-Hispanic)
AW8938596735,21,0,30000,Some college,White (non-Hispanic)
AW43771125629,24,1,70000,Bachelor's degree,White (non-Hispanic)
AW42971371751,40,0,90000,Bachelor's degree,White (non-Hispanic)
AW38572233676,24,0,10000,High school,White (non-Hispanic)
AW134857308,56,0,90000,Bachelor's degree,Asian (non-Hispanic)
AW34068728583,34,1,30000,Some college,White (non-Hispanic)
AW32494532232,44,0,90000,Some college,Hispanic (any race)
AW1466569978,45,1,10000,Some college,Multiracial
AW44847673673,69,0,30000,Bachelor's degree,White (non-Hispanic)
AW15659269266,31,0,50000,Bachelor's degree,Asian (non-Hispanic)
AW23167614993,24,1,50000,Bachelor's degree,White (non-Hispanic)
AW44142945473,29,0,30000,Some college,White (non-Hispanic)
AW26054269579,32,0,30000,Some college,White (non-Hispanic)
AW40219186336,60,1,10000,Bachelor's degree,White (non-Hispanic)
AW46503412600,37,0,90000,Some college,White (non-Hispanic)
AW28841508423,41,0,70000,Bachelor's degree,Black (non-Hispanic)
AW1401044194,29,1,10000,Some college,White (non-Hispanic)
AW41542609027,24,0,50000,High school,White (non-Hispanic)
AW25442600628,24,1,30000,Some college,White (non-Hispanic)
AW34928096482,35,1,10000,High school,White (non-Hispanic)
AW25188885606,31,0,30000,Master's degree,White (non-Hispanic)
AW56006660360,52,1,70000,Master's degree,White (non-Hispanic)
AW42895508188,35,1,125000,Graduate degree,White (non-Hispanic)
AW40308886634,19,0,90000,Some college,Black (non-Hispanic)
AW61579352119,35,0,30000,High school,White (non-Hispanic)
AW64549589396,33,1,30000,Some college,White (non-Hispanic)
AW56907849682,65,0,50000,Graduate degree,White (non-Hispanic)
AW45767370763,44,0,30000,Bachelor's degree,White (non-Hispanic)
AW4659019880,24,1,50000,Bachelor's degree,Asian (non-Hispanic)
AW64453227428,36,1,30000,Some college,Hispanic (any race)
AW36553855477,35,0,10000,Bachelor's degree,White (non-Hispanic)
AW35551728121,45,0,70000,Bachelor's degree,White (non-Hispanic)
AW30692709530,27,1,70000,Bachelor's degree,White (non-Hispanic)
AW41777566694,55,0,70000,Bachelor's degree,White (non-Hispanic)
AW28469351650,30,0,50000,Master's degree,White (non-Hispanic)
AW12654865469,24,0,30000,Bachelor's degree,White (non-Hispanic)
AW51287067720,31,1,125000,Master's degree,White (non-Hispanic)
AW59937619931,31,1,30000,Bachelor's degree,White (non-Hispanic)
AW65276883104,25,0,50000,Some college,Hispanic (any race)
AW41345263703,25,0,10000,Some college,Hispanic (any race)
AW11040109960,35,0,50000,Bachelor's degree,White (non-Hispanic)
AW68323156292,30,0,70000,Master's degree,White (non-Hispanic)
AW8235883778,24,1,70000,Some college,White (non-Hispanic)
AW51362869014,51,0,10000,Bachelor's degree,White (non-Hispanic)
AW39290602986,33,0,115000,Master's degree,White (non-Hispanic)
AW52871913260,35,1,10000,Some college,White (non-Hispanic)
AW63359337994,24,1,90000,Bachelor's degree,White (non-Hispanic)
AW17916844694,34,0,30000,Some college,Black (non-Hispanic)
AW46765062721,62,0,30000,Bachelor's degree,White (non-Hispanic)
AW59539805060,55,0,10000,Some college,White (non-Hispanic)
AW6490494800,27,0,30000,Some college,White (non-Hispanic)
AW53852515222,24,0,50000,Some college,White (non-Hispanic)
AW36489021268,45,1,125000,Some college,White (non-Hispanic)
AW7906612759,36,1,50000,Some college,White (non-Hispanic)
AW53741545270,25,0,10000,Some college,Black (non-Hispanic)
AW24553316700,53,1,175000,Master's degree,White (non-Hispanic)
AW4977355848,51,0,50000,Bachelor's degree,White (non-Hispanic)
AW4499684667,35,1,30000,Bachelor's degree,Black (non-Hispanic)
AW61268999369,34,0,10000,Bachelor's degree,Hispanic (any race)
AW35921869969,26,1,90000,Bachelor's degree,Asian (non-Hispanic)
AW20575384512,31,1,30000,Bachelor's degree,White (non-Hispanic)
AW49353598231,45,1,70000,Bachelor's degree,White (non-Hispanic)
AW23815810377,21,0,175000,Some college,White (non-Hispanic)
AW44076592208,39,1,90000,High school,White (non-Hispanic)
AW23868693483,35,0,125000,Bachelor's degree,White (non-Hispanic)
AW48464172031,24,0,90000,Graduate degree,Black (non-Hispanic)
AW36815036480,34,0,50000,Bachelor's degree,White (non-Hispanic)
AW41434137901,24,0,30000,High school,Other
AW6813566177,29,1,70000,Bachelor's degree,Black (non-Hispanic)
AW61889067176,31,1,30000,Bachelor's degree,Asian (non-Hispanic)
AW54529720755,45,0,125000,Bachelor's degree,White (non-Hispanic)
AW13963816281,30,1,50000,Bachelor's degree,White (non-Hispanic)
AW11725716091,62,0,30000,High school,Black (non-Hispanic)
AW62420555855,49,0,90000,Bachelor's degree,White (non-Hispanic)
AW33694463923,60,1,70000,Master's degree,White (non-Hispanic)
AW24319553884,27,0,30000,Doctoral degree,Black (non-Hispanic)
AW20387262845,51,0,70000,Bachelor's degree,Asian (non-Hispanic)
AW25681768697,26,1,275000,Doctoral degree,White (non-Hispanic)
AW38561979660,41,0,30000,Bachelor's degree,Black (non-Hispanic)
AW23057920783,35,0,90000,Bachelor's degree,White (non-Hispanic)
AW35065551851,25,0,50000,Bachelor's degree,White (non-Hispanic)
AW35550357054,37,0,70000,Some college,Multiracial
AW67383940558,36,0,50000,Bachelor's degree,White (non-Hispanic)
AW21522009655,47,1,30000,Bachelor's degree,White (non-Hispanic)
AW50580840524,51,1,30000,High school,White (non-Hispanic)
AW49398948619,57,0,50000,Bachelor's degree,Multiracial
AW53628350887,29,1,125000,Master's degree,Black (non-Hispanic)
AW59711608345,46,0,105000,Bachelor's degree,White (non-Hispanic)
AW13035993857,27,0,30000,Some college,Black (non-Hispanic)
AW16170482528,35,1,50000,High school,White (non-Hispanic)
AW51328265511,25,1,30000,Some college,White (non-Hispanic)
AW38396827404,34,0,105000,Master's degree,Hispanic (any race)
AW51393585445,49,0,70000,Bachelor's degree,White (non-Hispanic)
AW11013875454,34,0,70000,Master's degree,Black (non-Hispanic)
AW40198125962,49,0,70000,Bachelor's degree,White (non-Hispanic)
AW24266445053,24,1,10000,Some college,Hispanic (any race)
AW19925400637,29,0,30000,Bachelor's degree,White (non-Hispanic)
AW7015785053,23,0,10000,Some college,Black (non-Hispanic)
AW20800376464,23,1,70000,Bachelor's degree,White (non-Hispanic)
AW22108485023,24,1,50000,Bachelor's degree,White (non-Hispanic)
AW8248125509,27,1,70000,Bachelor's degree,White (non-Hispanic)
AW68717681645,26,1,30000,High school,White (non-Hispanic)
AW34300143674,37,1,50000,Some college,White (non-Hispanic)
AW3225471722,48,0,70000,Master's degree,White (non-Hispanic)
AW59280595057,24,0,10000,Bachelor's degree,Asian (non-Hispanic)
AW32291747833,28,1,30000,Bachelor's degree,Asian (non-Hispanic)
AW48751162651,25,1,30000,Some college,White (non-Hispanic)
AW453361696,36,1,90000,Bachelor's degree,White (non-Hispanic)
AW16869338264,29,0,50000,Bachelor's degree,White (non-Hispanic)
AW35454888245,53,1,70000,Bachelor's degree,White (non-Hispanic)
AW39267958990,51,1,90000,Some college,White (non-Hispanic)
AW20618638018,45,0,50000,Bachelor's degree,Asian (non-Hispanic)
AW15073040764,45,0,50000,Some college,Multiracial
AW59762239772,34,0,90000,Bachelor's degree,Hispanic (any race)
AW62586097542,24,0,70000,Bachelor's degree,White (non-Hispanic)
AW21026950588,55,0,50000,Some college,Black (non-Hispanic)
AW27776132746,23,0,30000,Some college,White (non-Hispanic)
AW33925809567,56,0,50000,Bachelor's degree,White (non-Hispanic)
AW62218278544,24,0,50000,Some college,White (non-Hispanic)
AW1083918072,31,0,30000,Some college,White (non-Hispanic)
AW35527142643,37,0,50000,Bachelor's degree,White (non-Hispanic)
AW61014344749,28,0,70000,Some college,White (non-Hispanic)
AW47099518337,24,0,125000,Some college,White (non-Hispanic)
AW5787724708,27,1,30000,Bachelor's degree,White (non-Hispanic)
AW52987230956,27,0,30000,Bachelor's degree,White (non-Hispanic)
AW39844388899,46,0,90000,Some college,White (non-Hispanic)
AW45391334552,27,1,70000,Master's degree,Black (non-Hispanic)
AW37040478490,45,0,125000,Graduate degree,Hispanic (any race)
AW38466020105,40,1,30000,Bachelor's degree,White (non-Hispanic)
AW43821167114,35,1,70000,Bachelor's degree,Hispanic (any race)
AW37049265125,28,1,50000,Some college,White (non-Hispanic)
AW61247801340,32,0,50000,Bachelor's degree,White (non-Hispanic)
AW43874017113,27,1,30000,Some college,White (non-Hispanic)
AW26823824387,32,1,30000,High school,Hispanic (any race)
AW38645143918,35,0,30000,Some college,White (non-Hispanic)
AW25716820673,21,1,115000,Some college,White (non-Hispanic)
AW60689936638,31,0,70000,Bachelor's degree,White (non-Hispanic)
AW28818032415,24,1,125000,Graduate degree,Hispanic (any race)
AW23505874445,35,1,30000,Some college,White (non-Hispanic)
AW12561024063,53,0,70000,Some college,White (non-Hispanic)
AW29885965226,41,0,70000,Bachelor's degree,White (non-Hispanic)
AW2098016200,22,0,50000,Some college,White (non-Hispanic)
AW46153487242,37,1,90000,Master's degree,Black (non-Hispanic)
AW60573053166,55,0,30000,Graduate degree,White (non-Hispanic)
AW8691100386,27,1,10000,Some college,White (non-Hispanic)
AW66684881484,54,1,10000,Some college,White (non-Hispanic)
AW13340128132,41,0,50000,Master's degree,White (non-Hispanic)
AW60367000419,35,0,90000,Doctoral degree,White (non-Hispanic)
AW21662140933,57,1,10000,Bachelor's degree,White (non-Hispanic)
AW68368379188,23,0,50000,Bachelor's degree,White (non-Hispanic)
AW52175986516,31,0,105000,Bachelor's degree,White (non-Hispanic)
AW15333817144,35,0,10000,High school,White (non-Hispanic)
AW30321790879,31,1,50000,Bachelor's degree,White (non-Hispanic)
AW27778936913,28,0,10000,Some college,White (non-Hispanic)
AW28394754088,47,0,105000,High school,White (non-Hispanic)
AW4387714976,24,0,70000,Some college,White (non-Hispanic)
AW68385817102,55,0,30000,High school,White (non-Hispanic)
AW26211264633,26,1,50000,Bachelor's degree,White (non-Hispanic)
AW35922344798,31,1,90000,Bachelor's degree,Hispanic (any race)
AW581504711,34,0,30000,Some college,White (non-Hispanic)
AW55242322256,22,0,70000,Some college,White (non-Hispanic)
AW65786997633,34,0,30000,Bachelor's degree,Multiracial
AW39375482212,21,1,70000,High school,Black (non-Hispanic)
AW61632178556,23,1,105000,Bachelor's degree,Asian (non-Hispanic)
AW8438939048,49,1,70000,Bachelor's degree,Black (non-Hispanic)
AW36861434474,22,0,30000,High school,White (non-Hispanic)
AW26735427459,38,0,145000,Doctoral degree,Black (non-Hispanic)
AW36213581857,55,0,50000,Some college,White (non-Hispanic)
AW61849971972,40,0,30000,Some college,White (non-Hispanic)
AW46549805489,25,1,90000,Bachelor's degree,White (non-Hispanic)
AW44516312900,36,1,10000,Bachelor's degree,White (non-Hispanic)
AW61509826384,20,1,145000,Some college,White (non-Hispanic)
AW18133628136,27,0,90000,Bachelor's degree,Black (non-Hispanic)
AW52661679853,26,1,50000,Some college,White (non-Hispanic)
AW52759247372,24,1,30000,Bachelor's degree,Hispanic (any race)
AW6583661669,27,0,50000,Some college,White (non-Hispanic)
AW8884067267,24,1,105000,Master's degree,White (non-Hispanic)
AW26125285451,32,1,50000,Master's degree,White (non-Hispanic)
AW14232871232,59,0,105000,Some college,White (non-Hispanic)
AW21834209296,35,0,30000,Bachelor's degree,White (non-Hispanic)
AW30352465681,53,0,50000,Bachelor's degree,White (non-Hispanic)
AW35882897301,30,1,50000,Some college,White (non-Hispanic)
AW60288248652,47,0,50000,High school,White (non-Hispanic)
AW43626656279,33,1,70000,Bachelor's degree,White (non-Hispanic)
AW53727746004,50,1,165000,Master's degree,White (non-Hispanic)
AW2627772087,38,0,50000,Bachelor's degree,White (non-Hispanic)
AW52119680416,31,0,50000,Some college,White (non-Hispanic)
AW7481893089,29,0,70000,Bachelor's degree,White (non-Hispanic)
AW17433727018,38,0,70000,Bachelor's degree,White (non-Hispanic)
AW26238370185,24,1,10000,Some college,Hispanic (any race)
AW64334895011,45,0,90000,Some college,White (non-Hispanic)
AW12767882992,37,1,70000,Bachelor's degree,White (non-Hispanic)
AW61271592396,36,0,70000,Bachelor's degree,White (non-Hispanic)
AW56852032325,29,0,50000,Bachelor's degree,White (non-Hispanic)
AW10108518316,29,0,50000,Some college,White (non-Hispanic)
AW33223778564,64,1,30000,Some college,White (non-Hispanic)
AW32099100186,55,0,30000,Bachelor's degree,White (non-Hispanic)
AW33600402737,35,0,30000,Some college,White (non-Hispanic)
AW54412520756,35,0,125000,Bachelor's degree,White (non-Hispanic)
AW38416801970,34,0,90000,Master's degree,White (non-Hispanic)
AW62276383851,33,1,30000,Some college,Black (non-Hispanic)
AW8949251683,60,0,10000,Some college,Black (non-Hispanic)
AW46754909688,38,0,135000,Some college,White (non-Hispanic)
AW9732731740,23,0,90000,High school,Hispanic (any race)
AW51784102297,37,1,30000,Bachelor's degree,White (non-Hispanic)
AW4757452657,25,0,50000,Bachelor's degree,White (non-Hispanic)
AW36583895531,34,1,90000,Master's degree,White (non-Hispanic)
AW10414823617,24,0,50000,Some college,White (non-Hispanic)
AW22873047111,65,0,30000,Bachelor's degree,White (non-Hispanic)
AW2522936575,45,0,50000,Some college,Black (non-Hispanic)
AW66414151848,50,0,10000,Some college,White (non-Hispanic)
AW35994495595,26,1,105000,High school,White (non-Hispanic)
AW54353692945,35,0,10000,Some college,White (non-Hispanic)
AW34579900998,47,0,30000,Bachelor's degree,White (non-Hispanic)
AW18759229081,22,0,90000,Some college,Multiracial
AW17989699699,36,0,145000,Master's degree,White (non-Hispanic)
AW1102142859,21,0,10000,Some college,White (non-Hispanic)
AW48273573413,51,0,10000,Bachelor's degree,White (non-Hispanic)
AW18410481734,24,0,30000,Some college,Hispanic (any race)
AW19913207871,55,0,125000,Graduate degree,White (non-Hispanic)
AW38393527567,65,0,30000,High school,White (non-Hispanic)
AW56173459894,39,1,30000,Some college,White (non-Hispanic)
AW55510042165,54,1,50000,Doctoral degree,White (non-Hispanic)
AW17219186881,35,1,50000,Bachelor's degree,White (non-Hispanic)
AW62901407798,45,0,105000,Doctoral degree,White (non-Hispanic)
AW17899279490,25,0,70000,Bachelor's degree,White (non-Hispanic)
AW29370562641,42,1,145000,Bachelor's degree,White (non-Hispanic)
AW1697007429,55,0,30000,Some college,White (non-Hispanic)
AW23320677601,55,0,70000,Graduate degree,White (non-Hispanic)
AW55924461968,35,1,90000,Graduate degree,White (non-Hispanic)
AW18251571374,35,1,10000,Bachelor's degree,White (non-Hispanic)
AW9003899477,55,1,10000,Some college,White (non-Hispanic)
AW68045988101,45,1,70000,High school,White (non-Hispanic)
AW37975364549,37,0,30000,Some college,White (non-Hispanic)
AW41766238433,24,0,70000,High school,White (non-Hispanic)
AW54447052127,58,0,30000,Some college,White (non-Hispanic)
AW45979247836,34,0,30000,Bachelor's degree,White (non-Hispanic)
AW11319128720,61,1,30000,Some college,White (non-Hispanic)
AW29884480386,63,1,30000,Some college,White (non-Hispanic)
AW57573781258,46,0,70000,Some college,White (non-Hispanic)
AW6189717185,32,0,30000,Bachelor's degree,White (non-Hispanic)
AW60586618171,35,1,125000,Bachelor's degree,White (non-Hispanic)
AW17616681551,27,0,10000,Some college,Black (non-Hispanic)
AW13660008710,34,1,50000,Bachelor's degree,White (non-Hispanic)
AW21217583913,42,1,70000,Some college,White (non-Hispanic)
AW61302883226,23,0,30000,Some college,Multiracial
AW62899636543,24,1,10000,Some college,White (non-Hispanic)
AW32499968475,35,0,10000,Some college,White (non-Hispanic)
AW41952771499,42,0,90000,Some college,White (non-Hispanic)
AW63085397565,35,0,30000,Bachelor's degree,White (non-Hispanic)
AW26709822441,24,1,90000,Bachelor's degree,White (non-Hispanic)
AW4023708384,33,0,90000,Bachelor's degree,White (non-Hispanic)
AW45118067805,50,0,50000,Some college,White (non-Hispanic)
AW33391183343,26,0,10000,Master's degree,White (non-Hispanic)
AW17492897237,24,1,90000,Bachelor's degree,Asian (non-Hispanic)
AW67085939966,65,0,10000,Some college,White (non-Hispanic)
AW46637724590,35,1,50000,Bachelor's degree,White (non-Hispanic)
AW56894258431,68,1,50000,Bachelor's degree,White (non-Hispanic)
AW46739019809,45,0,30000,Some college,Black (non-Hispanic)
AW22520859692,29,1,70000,Bachelor's degree,White (non-Hispanic)
AW39234282672,29,0,30000,Bachelor's degree,White (non-Hispanic)
AW56906752721,35,0,90000,Some college,White (non-Hispanic)
AW53991927348,48,0,90000,Bachelor's degree,White (non-Hispanic)
AW19685354975,25,0,50000,Bachelor's degree,White (non-Hispanic)
AW39947615275,35,0,30000,Bachelor's degree,White (non-Hispanic)
AW61394899588,31,1,70000,Bachelor's degree,White (non-Hispanic)
AW21126474019,23,0,10000,Bachelor's degree,White (non-Hispanic)
AW44202656096,27,0,90000,Bachelor's degree,Asian (non-Hispanic)
AW52473868461,31,1,30000,Master's degree,Hispanic (any race)
AW22096516336,25,1,50000,Some college,White (non-Hispanic)
AW3342217873,27,0,50000,High school,Multiracial
AW54684510116,39,0,70000,High school,White (non-Hispanic)
AW60053589500,40,1,135000,Bachelor's degree,Asian (non-Hispanic)
AW48690097546,28,0,30000,Bachelor's degree,White (non-Hispanic)
AW38636409187,24,0,30000,Less than high school,Multiracial
AW15119220754,46,1,90000,Bachelor's degree,White (non-Hispanic)
AW60904295733,47,0,70000,Bachelor's degree,White (non-Hispanic)
AW49648695960,23,0,50000,Some college,White (non-Hispanic)
AW18795524592,26,1,50000,Bachelor's degree,White (non-Hispanic)
AW37374438454,35,0,70000,Bachelor's degree,White (non-Hispanic)
AW57181539891,54,0,30000,Bachelor's degree,White (non-Hispanic)
AW32135224245,43,1,30000,Bachelor's degree,White (non-Hispanic)
AW65469961170,31,0,30000,Some college,Black (non-Hispanic)
AW37353058315,73,0,30000,Some college,White (non-Hispanic)
AW15553035004,45,1,30000,Some college,White (non-Hispanic)
AW58566561157,35,1,90000,Master's degree,Asian (non-Hispanic)
AW54776853554,35,1,275000,Master's degree,White (non-Hispanic)
AW43758225007,30,0,185000,Bachelor's degree,White (non-Hispanic)
AW51167515342,35,0,30000,Some college,Black (non-Hispanic)
AW6506932398,36,1,90000,Master's degree,White (non-Hispanic)
AW30163138253,21,0,10000,Some college,Black (non-Hispanic)
AW54224103422,34,1,145000,Some college,White (non-Hispanic)
AW37052168974,43,0,70000,Bachelor's degree,Black (non-Hispanic)
AW30248172416,29,0,10000,Bachelor's degree,White (non-Hispanic)
AW21248694898,24,0,30000,Some college,White (non-Hispanic)
AW41501855469,27,0,30000,Some college,White (non-Hispanic)
AW56468146014,24,1,50000,Bachelor's degree,White (non-Hispanic)
AW52733509569,42,0,105000,Bachelor's degree,White (non-Hispanic)
AW62654630353,24,1,30000,Some college,White (non-Hispanic)
AW37253384086,29,1,30000,High school,White (non-Hispanic)
AW36517321144,24,0,125000,Some college,Black (non-Hispanic)
AW32356538455,55,1,70000,Some college,White (non-Hispanic)
AW64431839075,54,0,30000,Some college,Asian (non-Hispanic)
AW19571474328,61,0,70000,Some college,White (non-Hispanic)
AW7896051720,27,0,30000,Doctoral degree,White (non-Hispanic)
AW8162822536,29,1,30000,Some college,Black (non-Hispanic)
AW33701956969,21,1,90000,Some college,White (non-Hispanic)
AW37941285173,26,1,50000,Master's degree,White (non-Hispanic)
AW62493381319,70,1,70000,Some college,White (non-Hispanic)
AW21399985176,35,1,70000,High school,White (non-Hispanic)
AW8175346830,65,0,50000,Some college,White (non-Hispanic)
AW14171905873,38,1,50000,Some college,White (non-Hispanic)
AW58391427937,50,0,30000,Some college,White (non-Hispanic)
AW65223666564,35,1,50000,Graduate degree,White (non-Hispanic)
AW5283431959,35,0,90000,High school,Black (non-Hispanic)
AW33029470942,24,0,50000,Bachelor's degree,White (non-Hispanic)
AW11972448696,36,1,30000,Bachelor's degree,White (non-Hispanic)
AW2734839132,45,0,30000,Less than high school,White (non-Hispanic)
AW30334161760,33,0,50000,Some college,White (non-Hispanic)
AW7137001457,71,0,70000,Doctoral degree,White (non-Hispanic)
AW25743784377,35,1,30000,High school,Black (non-Hispanic)
AW68634621699,41,0,105000,Master's degree,White (non-Hispanic)
AW40582612664,51,0,10000,Some college,White (non-Hispanic)
AW41232332702,33,1,50000,Some college,Black (non-Hispanic)
AW44107182932,23,1,125000,Bachelor's degree,White (non-Hispanic)
AW39328227195,40,0,30000,High school,Black (non-Hispanic)
AW53673063910,29,0,90000,Bachelor's degree,White (non-Hispanic)
AW3435483224,27,0,30000,Bachelor's degree,Black (non-Hispanic)
AW33268466297,23,0,30000,Some college,White (non-Hispanic)
AW62283118398,35,0,90000,Bachelor's degree,White (non-Hispanic)
AW47299652229,34,0,50000,Bachelor's degree,White (non-Hispanic)
AW63587099866,43,0,70000,Bachelor's degree,White (non-Hispanic)
AW11201728006,24,1,90000,Some college,White (non-Hispanic)
AW12846600756,49,1,105000,Bachelor's degree,Hispanic (any race)
AW43353585186,24,0,10000,High school,White (non-Hispanic)
AW62193907616,35,1,70000,Graduate degree,Asian (non-Hispanic)
AW33959029468,30,0,145000,Doctoral degree,White (non-Hispanic)
AW50530024698,50,0,125000,Bachelor's degree,White (non-Hispanic)
AW10083168508,34,0,30000,High school,White (non-Hispanic)
AW36619639890,30,1,10000,Bachelor's degree,White (non-Hispanic)
AW66613882857,53,0,30000,Some college,White (non-Hispanic)
AW46077488565OO,52,0,135000,Some college,White (non-Hispanic)
AW67085939966OO,65,0,10000,Some college,White (non-Hispanic)
AW30624812179OO,60,0,10000,Some college,White (non-Hispanic)
AW30090666292OO,55,0,30000,Bachelor's degree,White (non-Hispanic)
AW7787933216OO,55,1,30000,Bachelor's degree,White (non-Hispanic)
AW57298419622OO,55,0,105000,Some college,White (non-Hispanic)
AW15138730158OO,67,0,70000,Bachelor's degree,White (non-Hispanic)
AW65442338786OO,55,1,30000,Bachelor's degree,White (non-Hispanic)
AW2204403241OO,55,0,30000,Some college,White (non-Hispanic)
AW44814182883OO,61,0,145000,Master's degree,Hispanic (any race)
AW67981390539OO,57,0,90000,Some college,White (non-Hispanic)
AW39531701207OO,65,0,30000,Some college,White (non-Hispanic)
AW38520932381OO,53,0,30000,High school,White (non-Hispanic)
AW56189821000OO,65,0,10000,High school,White (non-Hispanic)
AW25436552802OO,72,0,30000,Bachelor's degree,White (non-Hispanic)
AW16263320985OO,54,1,30000,Some college,White (non-Hispanic)
AW41777566694OO,55,0,70000,Bachelor's degree,White (non-Hispanic)
AW51258968706OO,66,0,30000,Some college,White (non-Hispanic)
AW42394447213OO,55,0,30000,Bachelor's degree,White (non-Hispanic)
AW22047491193OO,66,0,105000,Some college,White (non-Hispanic)
AW25536126140OO,65,1,70000,Bachelor's degree,Hispanic (any race)
AW43411237017OO,65,0,50000,Some college,White (non-Hispanic)
AW48273573413OO,51,0,10000,Bachelor's degree,White (non-Hispanic)
AW38177560169OO,55,0,70000,Bachelor's degree,Asian (non-Hispanic)
AW66272455418OO,65,0,90000,Some college,White (non-Hispanic)
AW57594761394OO,65,1,10000,Some college,White (non-Hispanic)
AW16800682186OO,55,0,10000,Some college,White (non-Hispanic)
AW55954246796OO,55,0,70000,Some college,White (non-Hispanic)
AW15425196237OO,58,0,10000,Some college,White (non-Hispanic)
AW68385817102OO,55,0,30000,High school,White (non-Hispanic)
AW56263590007OO,59,1,70000,Some college,White (non-Hispanic)
AW28876232501OO,54,0,90000,Bachelor's degree,White (non-Hispanic)
AW33694463923OO,60,1,70000,Master's degree,White (non-Hispanic)
AW22460144700OO,63,0,125000,Bachelor's degree,White (non-Hispanic)
AW42656159495OO,61,0,10000,Some college,White (non-Hispanic)
AW14196765353OO,64,1,115000,Some college,White (non-Hispanic)
AW67002250574OO,58,0,70000,Some college,Black (non-Hispanic)
